,Field_Id
centroid_x,-0.3141543797673385
median_20170819T082011_B10,-0.19734972443423743
median_20170715T081609_B10,-0.19673178975352706
min_20170819T082011_B10,-0.18893728245180078
mean_20170819T082011_B10,-0.18587858535405588
max_20170819T082011_B10,-0.18149621703272945
median_20170322T081611_B09,-0.175122093873418
min_20170819T082011_B02,-0.16385657169097645
median_20170312T082001_B09,-0.15809964985467262
min_20170819T082011_B03,-0.15700757793387884
median_20170819T082011_B02,-0.15230118221968542
mean_20170819T082011_B02,-0.14495354326627657
median_20170819T082011_B01,-0.14313805127799326
median_20170819T082011_B03,-0.14305261939130362
min_20170819T082011_B04,-0.14179432546729118
mean_20170819T082011_B03,-0.13677308002449945
min_20170819T082011_B05,-0.13591974251097846
min_20170715T081609_B10,-0.13545051084858956
corners,-0.13242089758513242
median_20170819T082011_B05,-0.1258197147087406
median_20170819T082011_B04,-0.1250760687128249
median_20170804T081559_B10,-0.12463268726680224
mean_20170715T081609_B10,-0.12386636089614507
mean_20170819T082011_B05,-0.12177716352201043
mean_20170819T082011_B04,-0.11930574973785438
std_20170210T082051_B06,-0.1179198202362729
mean_20170804T081559_B10,-0.11744805370981089
min_20170819T082011_B12,-0.11692005930743207
max_20170804T081559_B10,-0.11667635376626292
min_20170804T081559_B10,-0.11290447476657593
min_20170819T082011_B11,-0.11063635200917467
median_20170804T081559_B02,-0.10686648819680554
max_20170715T081609_B10,-0.10526678926065061
median_20170819T082011_B12,-0.10281783257515859
std_20170210T082051_B09,-0.10191669147724482
mean_20170804T081559_B02,-0.10164387450196684
median_20170804T081559_B03,-0.09996696220578005
std_20170210T082051_B8A,-0.09941299453320197
median_20170715T081609_B09,-0.09848482910625037
median_20170819T082011_B11,-0.09812711243255796
std_20170210T082051_B07,-0.09698859155605932
median_20170620T082011_B09,-0.09610229102032221
median_20170531T082011_B09,-0.09591271172379907
mean_20170819T082011_B12,-0.09528240712989243
mean_20170804T081559_B03,-0.0947195333300476
mean_20170819T082011_B11,-0.09422137340118417
median_20170710T082011_B09,-0.09400007697961267
std_20170210T082051_B08,-0.09319942391252678
min_20170804T081559_B02,-0.09301890379199071
median_20170804T081559_B01,-0.09278769541003215
max_20170819T082011_B05,-0.09121232832368661
std_20170210T082051_B05,-0.09115402728607694
std_20170210T082051_B11,-0.09024383533428179
std_20170210T082051_B02,-0.087852713317872
max_20170819T082011_B12,-0.08614945681960537
std_20170210T082051_B03,-0.08568106388029159
median_20170804T081559_B04,-0.08535768194966926
max_20170819T082011_B11,-0.08502347258330296
median_20170322T081611_B06,-0.08447084804789637
min_20170804T081559_B03,-0.08373681924695055
median_20170804T081559_B05,-0.0834386625048628
mean_20170322T081611_B09,-0.08226617988851288
max_20170819T082011_B02,-0.08200036945262061
std_20170210T082051_B01,-0.08167960804613504
std_20170210T082051_NDVI,-0.08114876934373175
min_20170312T082001_B09,-0.08112144498460937
mean_20170312T082001_B09,-0.08099024367023648
min_20170322T081611_B09,-0.07982771525394236
max_20170322T081611_B09,-0.07909174621828023
mean_20170804T081559_B04,-0.07851459550680116
median_20170131T082151_B09,-0.07836646788065174
min_20170804T081559_B04,-0.07721800274828688
mean_20170804T081559_B05,-0.07720708262516647
mean_20170322T081611_B06,-0.07695333598513604
max_20170312T082001_B09,-0.07684390815829133
median_20170210T082051_B01,-0.07675623566561177
max_20170210T082051_B06,-0.07642614859262747
std_20170819T082011_B10,-0.07624617859319514
std_20170804T081559_B10,-0.0762260014039391
std_20170210T082051_B12,-0.07587405364796602
median_20170322T081611_B08,-0.07560077520904863
std_20170210T082051_B04,-0.07455840338136241
max_20170804T081559_B02,-0.07431559583167582
max_20170210T082051_B02,-0.0740141303323432
contrast_20170210T082051_B02,-0.07399720713862493
max_20170210T082051_B01,-0.07327585506406604
max_20170819T082011_B04,-0.07156403944817308
mean_20170210T082051_B02,-0.07081938498746598
max_20170210T082051_B03,-0.07081488515139478
median_20170210T082051_B02,-0.0707659916369489
median_20170210T082051_B03,-0.07030394505030428
mean_20170210T082051_B03,-0.06937277210735472
mean_20170322T081611_B08,-0.06927198723412296
median_20170322T081611_B07,-0.06908015870634496
max_20170322T081611_B06,-0.06892156161871678
max_20170819T082011_B03,-0.06875944995533911
mean_20170322T081611_B8A,-0.06812327516519788
max_20170531T082011_B09,-0.06801282596231996
median_20170322T081611_B8A,-0.06758861870065336
max_20170210T082051_B09,-0.06726849629946054
mean_20170322T081611_B07,-0.06656615974844465
max_20170620T082011_B09,-0.06636497080724164
min_20170804T081559_B05,-0.06629618485384395
mean_20170620T082011_B09,-0.06563458966350826
mean_20170210T082051_B01,-0.06523305845875647
mean_20170531T082011_B09,-0.06475993677561223
median_20170131T082151_B11,-0.06412539033422014
max_20170210T082051_B05,-0.06278511064239818
max_20170322T081611_B8A,-0.0623074968366659
median_20170804T081559_B09,-0.062263461087702636
mean_20170715T081609_B09,-0.06183270295439617
min_20170715T081609_B09,-0.061304254388859836
dissimilarity_20170210T082051_B02,-0.06112589980136369
min_20170620T082011_B09,-0.06105556496723767
median_20170710T082011_B8A,-0.06070843623559817
min_20170531T082011_B09,-0.06060369782052904
median_20170819T082011_B09,-0.06056218274742267
homogeneity_20170819T082011_B08,-0.06016221900510335
max_20170322T081611_B07,-0.06005288565974518
max_20170804T081559_B03,-0.05969730441902864
min_20170322T081611_B06,-0.05964865185372878
homogeneity_20170531T082011_B03,-0.05949331942886094
max_20170804T081559_B05,-0.058855438668637496
min_20170131T082151_B11,-0.05860754255089715
min_20170819T082011_B01,-0.0577170548035627
median_20170210T082051_B09,-0.05732119535363601
contrast_20170210T082051_B03,-0.057299993605251925
max_20170715T081609_B09,-0.057120854817519905
max_20170210T082051_B07,-0.05656870664849822
mean_20170312T082001_B06,-0.05646114181318954
min_20170710T082011_B09,-0.05643216649928789
mean_20170710T082011_B09,-0.055770901960123694
median_20170710T082011_B08,-0.05554188789686766
std_20170101T082332_B07,-0.05550101518819527
max_20170210T082051_B04,-0.05547166482922773
max_20170210T082051_NDVI,-0.055413420924187724
median_20170312T082001_B06,-0.055223163120212235
max_20170322T081611_B08,-0.05446936675996505
min_20170312T082001_B11,-0.0541294872130314
std_20170101T082332_B06,-0.05411551518091452
min_20170322T081611_B08,-0.054040217356751026
median_20170804T081559_B12,-0.054008818108392496
min_20170322T081611_B07,-0.05386324080339245
mean_20170819T082011_B01,-0.05380507093370192
